type,name,module,path,hash
"md","artifact-analyzer","bmm","bmm/workflows/1-analysis/bmad-product-brief-preview/agents/artifact-analyzer.md","dcd8c4bb367fa48ff99c26565d164323b2ae057b09642ba7d1fda1683262be2d"
"md","brief-template","bmm","bmm/workflows/1-analysis/bmad-product-brief-preview/resources/brief-template.md","d42f0ef6b154b5c314090be393febabd61de3d8de1ecf926124d40d418552b4b"
"md","checklist","bmm","bmm/workflows/4-implementation/bmad-correct-course/checklist.md","d068cfc00d8e4a6bb52172a90eb2e7a47f2441ffb32cdee15eeca220433284a3"
"md","checklist","bmm","bmm/workflows/4-implementation/bmad-create-story/checklist.md","b94e28e774c3be0288f04ea163424bece4ddead5cd3f3680d1603ed07383323a"
"md","checklist","bmm","bmm/workflows/4-implementation/bmad-dev-story/checklist.md","630b68c6824a8785003a65553c1f335222b17be93b1bd80524c23b38bde1d8af"
"md","checklist","bmm","bmm/workflows/4-implementation/bmad-sprint-planning/checklist.md","80b10aedcf88ab1641b8e5f99c9a400c8fd9014f13ca65befc5c83992e367dd7"
"md","checklist","bmm","bmm/workflows/bmad-document-project/checklist.md","581b0b034c25de17ac3678db2dbafedaeb113de37ddf15a4df6584cf2324a7d7"
"md","checklist","bmm","bmm/workflows/bmad-qa-generate-e2e-tests/checklist.md","83cd779c6527ff34184dc86f9eebfc0a8a921aee694f063208aee78f80a8fb12"
"md","contextual-discovery","bmm","bmm/workflows/1-analysis/bmad-product-brief-preview/prompts/contextual-discovery.md","96e1cbe24bece94e8a81b7966cb2dd470472aded69dcf906f4251db74dd72a03"
"md","deep-dive-instructions","bmm","bmm/workflows/bmad-document-project/workflows/deep-dive-instructions.md","da91056a0973a040fe30c2c0be074e5805b869a9a403b960983157e876427306"
"md","deep-dive-template","bmm","bmm/workflows/bmad-document-project/templates/deep-dive-template.md","6198aa731d87d6a318b5b8d180fc29b9aa53ff0966e02391c17333818e94ffe9"
"md","deep-dive-workflow","bmm","bmm/workflows/bmad-document-project/workflows/deep-dive-workflow.md","a64d98dfa3b771df2853c4fa19a4e9c90d131e409e13b4c6f5e494d6ac715125"
"md","discover-inputs","bmm","bmm/workflows/4-implementation/bmad-create-story/discover-inputs.md","dfedba6a8ea05c9a91c6d202c4b29ee3ea793d8ef77575034787ae0fef280507"
"md","draft-and-review","bmm","bmm/workflows/1-analysis/bmad-product-brief-preview/prompts/draft-and-review.md","ab191df10103561a9ab7ed5c8f29a8ec4fce25e4459da8e9f3ec759f236f4976"
"md","epics-template","bmm","bmm/workflows/3-solutioning/bmad-create-epics-and-stories/templates/epics-template.md","a804f740155156d89661fa04e7a4264a8f712c4dc227c44fd8ae804a9b0f6b72"
"md","finalize","bmm","bmm/workflows/1-analysis/bmad-product-brief-preview/prompts/finalize.md","ca6d125ff9b536c9e7737c7b4a308ae4ec622ee7ccdc6c4c4abc8561089295ee"
"md","full-scan-instructions","bmm","bmm/workflows/bmad-document-project/workflows/full-scan-instructions.md","0544abae2476945168acb0ed48dd8b3420ae173cf46194fe77d226b3b5e7d7ae"
"md","full-scan-workflow","bmm","bmm/workflows/bmad-document-project/workflows/full-scan-workflow.md","3bff88a392c16602bd44730f32483505e73e65e46e82768809c13a0a5f55608b"
"md","guided-elicitation","bmm","bmm/workflows/1-analysis/bmad-product-brief-preview/prompts/guided-elicitation.md","445b7fafb5c1c35a238958d015d413c71ebb8fd3e29dc59d9d68fb581546ee54"
"md","index-template","bmm","bmm/workflows/bmad-document-project/templates/index-template.md","42c8a14f53088e4fda82f26a3fe41dc8a89d4bcb7a9659dd696136378b64ee90"
"md","instructions","bmm","bmm/workflows/bmad-document-project/instructions.md","9f4bc3a46559ffd44289b0d61a0f8f26f829783aa1c0e2a09dfa807fa93eb12f"
"md","opportunity-reviewer","bmm","bmm/workflows/1-analysis/bmad-product-brief-preview/agents/opportunity-reviewer.md","3b6d770c45962397bfecce5d4b001b03fc0e577aa75f7932084b56efe41edc07"
"md","prd-purpose","bmm","bmm/workflows/2-plan-workflows/bmad-validate-prd/data/prd-purpose.md","49c4641b91504bb14e3887029b70beacaff83a2de200ced4f8cb11c1356ecaee"
"md","prd-purpose","bmm","bmm/workflows/2-plan-workflows/create-prd/data/prd-purpose.md","49c4641b91504bb14e3887029b70beacaff83a2de200ced4f8cb11c1356ecaee"
"md","product-brief.template","bmm","bmm/workflows/1-analysis/bmad-create-product-brief/product-brief.template.md","6ac4dc09b974bb8a75d7de999176277ffca164b09e9bdb0f409a83c7795335fd"
"md","project-context-template","bmm","bmm/data/project-context-template.md","facd60b71649247146700b1dc7d709fa0ae09487f7cf2b5ff8f5ce1b3a8427e8"
"md","project-context-template","bmm","bmm/workflows/bmad-generate-project-context/project-context-template.md","54e351394ceceb0ac4b5b8135bb6295cf2c37f739c7fd11bb895ca16d79824a5"
"md","project-overview-template","bmm","bmm/workflows/bmad-document-project/templates/project-overview-template.md","a7c7325b75a5a678dca391b9b69b1e3409cfbe6da95e70443ed3ace164e287b2"
"md","readiness-report-template","bmm","bmm/workflows/3-solutioning/bmad-check-implementation-readiness/templates/readiness-report-template.md","0da97ab1e38818e642f36dc0ef24d2dae69fc6e0be59924dc2dbf44329738ff6"
"md","research.template","bmm","bmm/workflows/1-analysis/research/bmad-domain-research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce"
"md","research.template","bmm","bmm/workflows/1-analysis/research/bmad-market-research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce"
"md","research.template","bmm","bmm/workflows/1-analysis/research/bmad-technical-research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce"
"md","research.template","bmm","bmm/workflows/1-analysis/research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce"
"md","skeptic-reviewer","bmm","bmm/workflows/1-analysis/bmad-product-brief-preview/agents/skeptic-reviewer.md","fc1642dff30b49032db63f6518c5b34d3932c9efefaea2681186eb963b207b97"
"md","SKILL","bmm","bmm/workflows/1-analysis/bmad-create-product-brief/SKILL.md","154b6404ccf3113b030808907711ff9c0332b2e2b87b4d6fac3e7b2877a65f74"
"md","SKILL","bmm","bmm/workflows/1-analysis/bmad-product-brief-preview/SKILL.md","639cda59993b8c11bb3d2364d1c6778446bdb6ab43e73258a03ba67094ce3025"
"md","SKILL","bmm","bmm/workflows/1-analysis/research/bmad-domain-research/SKILL.md","0b6db1a213822a1347f4d8ccde0c68e468c5c1d53f783e25ab8c4d2c5f56a646"
"md","SKILL","bmm","bmm/workflows/1-analysis/research/bmad-market-research/SKILL.md","10418839dc2ea3ee32215cf401b9098590f3a3437e76b1e72b4c24edd3562be0"
"md","SKILL","bmm","bmm/workflows/1-analysis/research/bmad-technical-research/SKILL.md","1f3d94b202b3888ffafccca6fc1f76e7554628c88ea5f76e12d206ba9f8f55aa"
"md","SKILL","bmm","bmm/workflows/2-plan-workflows/bmad-create-ux-design/SKILL.md","ef05bacf1fbb599bd87b2780f6a5f85cfc3b4ab7e7eb2c0f5376899a1663c5a5"
"md","SKILL","bmm","bmm/workflows/2-plan-workflows/bmad-edit-prd/SKILL.md","d18f34c8efcaeb90204989c79f425585d0e872ac02f231f3832015b100d0d04b"
"md","SKILL","bmm","bmm/workflows/2-plan-workflows/bmad-validate-prd/SKILL.md","34241cb23b07aae6e931899abb998974ccdb1a2586c273f2f448aff8a0407c52"
"md","SKILL","bmm","bmm/workflows/3-solutioning/bmad-check-implementation-readiness/SKILL.md","307f083fc05c9019b5e12317576965acbcfbd4774cf64ef56c7afcb15d00a199"
"md","SKILL","bmm","bmm/workflows/3-solutioning/bmad-create-architecture/SKILL.md","ed60779d105d4d55f9d182fcdfd4a48b361330cd15120fef8b9d8a2a2432e3bf"
"md","SKILL","bmm","bmm/workflows/3-solutioning/bmad-create-epics-and-stories/SKILL.md","ec3675d2ab763e7050e5cc2975326b4a37c68ebbc2f4d27458d552f4071939d4"
"md","SKILL","bmm","bmm/workflows/4-implementation/bmad-code-review/SKILL.md","baca10e0257421b41bb07dc23cd4768e57f55f1aebe7b19e702d0b77a7f39a01"
"md","SKILL","bmm","bmm/workflows/4-implementation/bmad-correct-course/SKILL.md","400a2fd76a3818b9023a1a69a6237c20b93b5dd51dce1d507a38c10baaaba8cd"
"md","SKILL","bmm","bmm/workflows/4-implementation/bmad-create-story/SKILL.md","b1d6b9fbfee53246b46ae1096ada624d1e60c21941e2054fee81c46e1ec079d5"
"md","SKILL","bmm","bmm/workflows/4-implementation/bmad-dev-story/SKILL.md","60df7fead13be7cc33669f34fe4d929d95655f8e839f7e5cd5bb715313e17133"
"md","SKILL","bmm","bmm/workflows/4-implementation/bmad-retrospective/SKILL.md","d5bfc70a01ac9f131716827b5345cf3f7bfdda562c7c66ea2c7a7bd106f44e23"
"md","SKILL","bmm","bmm/workflows/4-implementation/bmad-sprint-planning/SKILL.md","7b5f68dcf95c8c9558bda0e4ba55637b0e8f9254577d7ac28072bb9f22c63d94"
"md","SKILL","bmm","bmm/workflows/4-implementation/bmad-sprint-status/SKILL.md","fc393cadb4a05050cb847471babbc10ecb65f0cb85da6e61c2cec65bb5dfc73d"
"md","SKILL","bmm","bmm/workflows/bmad-document-project/SKILL.md","f4020613aec74bfeed2661265df35bb8a6f5ef9478c013182e6b5493bed5ce75"
"md","SKILL","bmm","bmm/workflows/bmad-generate-project-context/SKILL.md","504447984a6c5ea30a14e4dacdd6627dc6bec67d6d51eddd2f328d74db8e6a82"
"md","SKILL","bmm","bmm/workflows/bmad-qa-generate-e2e-tests/SKILL.md","2915faf44ebc7bb2783c206bf1e4b82bbff6b35651aa01e33b270ab244ce2dc6"
"md","SKILL","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev/SKILL.md","ea5c5f23cfa19bc132b568ecd516e7c075ffd101fd2f9139dee6413333c9da4d"
"md","SKILL","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev-new-preview/SKILL.md","85126707c672676f09e9a1c955bf7dfb08507be41e47a3c59b4fa065d021ab50"
"md","SKILL","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-spec/SKILL.md","4b79390ffba764261ff6d2d3002a7faa830a2c89662c7e4cd1c92d9add8b9507"
"md","source-tree-template","bmm","bmm/workflows/bmad-document-project/templates/source-tree-template.md","109bc335ebb22f932b37c24cdc777a351264191825444a4d147c9b82a1e2ad7a"
"md","step-01-clarify-and-route","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev-new-preview/steps/step-01-clarify-and-route.md","47044d33b3c004016ad09e29af90c9c99b132ecdab1000e927c2e3a057b28265"
"md","step-01-discover","bmm","bmm/workflows/bmad-generate-project-context/steps/step-01-discover.md","8b2c8c7375f8a3c28411250675a28c0d0a9174e6c4e67b3d53619888439c4613"
"md","step-01-document-discovery","bmm","bmm/workflows/3-solutioning/bmad-check-implementation-readiness/steps/step-01-document-discovery.md","56e748671877fa3e34ffaab5c531801e7b72b6b59ee29a2f479e5f904a93d7af"
"md","step-01-gather-context","bmm","bmm/workflows/4-implementation/bmad-code-review/steps/step-01-gather-context.md","0f34561e504646085f5c74787f5b97ec656f0d041ee1dd8815dc93fab9fb1dd1"
"md","step-01-init","bmm","bmm/workflows/1-analysis/bmad-create-product-brief/steps/step-01-init.md","2c79023059274f49d3a9194d3fdf092d021277eb018a853233bda5552be95bf7"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/bmad-domain-research/domain-steps/step-01-init.md","efee243f13ef54401ded88f501967b8bc767460cec5561b2107fc03fe7b7eab1"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/bmad-market-research/steps/step-01-init.md","64d5501aea0c0005db23a0a4d9ee84cf4e9239f553c994ecc6b1356917967ccc"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/bmad-technical-research/technical-steps/step-01-init.md","c9a1627ecd26227e944375eb691e7ee6bc9f5db29a428a5d53e5d6aef8bb9697"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/market-steps/step-01-init.md","b2b030bc59dfe516e67f19d66f9c6d44d745343ccf2d726d4106290704aecdbd"
"md","step-01-init","bmm","bmm/workflows/2-plan-workflows/bmad-create-ux-design/steps/step-01-init.md","0b257533a0ce34d792f621da35325ec11cb883653e3ad546221ee1f0dee5edcd"
"md","step-01-init","bmm","bmm/workflows/3-solutioning/bmad-create-architecture/steps/step-01-init.md","5119205b712ebda0cd241c3daad217bb0f6fa9e6cb41d6635aec6b7fe83b838a"
"md","step-01-mode-detection","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev/steps/step-01-mode-detection.md","d7ebcf5668d1f3adca3410fc578d48d42fa457cb2383586f9f2d790b8bee3f9e"
"md","step-01-understand","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-spec/steps/step-01-understand.md","01877bf2b600dd86e8a62d763875cfc7304c2b85392b8891866c4547386249bb"
"md","step-01-validate-prerequisites","bmm","bmm/workflows/3-solutioning/bmad-create-epics-and-stories/steps/step-01-validate-prerequisites.md","5c2aabc871363d84fc2e12fd83a3889e9d752b6bd330e31a0067c96204dd4880"
"md","step-01b-continue","bmm","bmm/workflows/1-analysis/bmad-create-product-brief/steps/step-01b-continue.md","c3ad854e817ff3c9dce0a1e14d3b88aced00e903b228ecc1d3206e2ab4254941"
"md","step-01b-continue","bmm","bmm/workflows/2-plan-workflows/bmad-create-ux-design/steps/step-01b-continue.md","4d42c6b83eaa720975bf2206a7eea1a8c73ae922668cc2ef03d34c49ab066c19"
"md","step-01b-continue","bmm","bmm/workflows/3-solutioning/bmad-create-architecture/steps/step-01b-continue.md","4bf216008297dcea25f8be693109cf17879c621865b302c994cdd15aa5124e5f"
"md","step-02-context","bmm","bmm/workflows/3-solutioning/bmad-create-architecture/steps/step-02-context.md","4381c5128de7d5c02ac806a1263e3965754bd2598954f3188219fbd87567e5c9"
"md","step-02-context-gathering","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev/steps/step-02-context-gathering.md","6c6e359ab32c0a7aebaa4417c1e3dd67e4d0682967a8469ff3ff781e9891f630"
"md","step-02-customer-behavior","bmm","bmm/workflows/1-analysis/research/bmad-market-research/steps/step-02-customer-behavior.md","bac4de244049f90d1f2eb95e2cc9389cc84966d9538077fef1ec9c35e4533849"
"md","step-02-customer-behavior","bmm","bmm/workflows/1-analysis/research/market-steps/step-02-customer-behavior.md","93d20ddbd5506bc1d604c3ce56b42185bfe6f34402c45760e4cb7bec627f52e9"
"md","step-02-design-epics","bmm","bmm/workflows/3-solutioning/bmad-create-epics-and-stories/steps/step-02-design-epics.md","44b8859c4f9e6c8275b44be1c8d36f5360b54db7c54b8d4d1b61e865b33d51d8"
"md","step-02-discovery","bmm","bmm/workflows/2-plan-workflows/bmad-create-ux-design/steps/step-02-discovery.md","9ffd5b31cc869b564e4d78cdc70767f0fb1b04db4c40201ccfa9dde75739fa8d"
"md","step-02-domain-analysis","bmm","bmm/workflows/1-analysis/research/bmad-domain-research/domain-steps/step-02-domain-analysis.md","385a288d9bbb0adf050bcce4da4dad198a9151822f9766900404636f2b0c7f9d"
"md","step-02-generate","bmm","bmm/workflows/bmad-generate-project-context/steps/step-02-generate.md","b1f063edae66a74026b67a79a245cec7ee85438bafcacfc70dcf6006b495e060"
"md","step-02-investigate","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-spec/steps/step-02-investigate.md","0a7c274f4796fd7ace04f4cdbf37468a78c24e76923917bac6da975146c792ac"
"md","step-02-plan","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev-new-preview/steps/step-02-plan.md","7b765b45990cc9094d8567fd5cd63774699f684675b7f43812024f60189d770c"
"md","step-02-prd-analysis","bmm","bmm/workflows/3-solutioning/bmad-check-implementation-readiness/steps/step-02-prd-analysis.md","47538848da0207cc929613ee9294ec317d05404ab19d7a9af612bf757d2a5950"
"md","step-02-review","bmm","bmm/workflows/4-implementation/bmad-code-review/steps/step-02-review.md","1e004061cb197b9f3f3b1d02cd16aefa4882ccbb26894ff5b71be7cfea6a518a"
"md","step-02-technical-overview","bmm","bmm/workflows/1-analysis/research/bmad-technical-research/technical-steps/step-02-technical-overview.md","9c7582241038b16280cddce86f2943216541275daf0a935dcab78f362904b305"
"md","step-02-vision","bmm","bmm/workflows/1-analysis/bmad-create-product-brief/steps/step-02-vision.md","7af0d00df3b7bc1ca66c6111f9f5b29a2b8285ea49ac5cf2cd53b60732c9a2c6"
"md","step-03-competitive-landscape","bmm","bmm/workflows/1-analysis/research/bmad-domain-research/domain-steps/step-03-competitive-landscape.md","f10aa088ba00c59491507f6519fb314139f8be6807958bb5fd1b66bff2267749"
"md","step-03-complete","bmm","bmm/workflows/bmad-generate-project-context/steps/step-03-complete.md","cf8d1d1904aeddaddb043c3c365d026cd238891cd702c2b78bae032a8e08ae17"
"md","step-03-core-experience","bmm","bmm/workflows/2-plan-workflows/bmad-create-ux-design/steps/step-03-core-experience.md","1f58c8a2f6872f468629ecb67e94f793af9d10d2804fe3e138eba03c090e00c5"
"md","step-03-create-stories","bmm","bmm/workflows/3-solutioning/bmad-create-epics-and-stories/steps/step-03-create-stories.md","c5b787a82e4e49ed9cd9c028321ee1689f32b8cd69d89eea609b37cd3d481afc"
"md","step-03-customer-pain-points","bmm","bmm/workflows/1-analysis/research/bmad-market-research/steps/step-03-customer-pain-points.md","5b2418ccaaa89291c593efed0311b3895faad1e9181800d382da823a8eb1312a"
"md","step-03-customer-pain-points","bmm","bmm/workflows/1-analysis/research/market-steps/step-03-customer-pain-points.md","4a224fb63d2814a1e2df9b82e42cb2573dc7ffacdf4e61a14a4763c433431a16"
"md","step-03-epic-coverage-validation","bmm","bmm/workflows/3-solutioning/bmad-check-implementation-readiness/steps/step-03-epic-coverage-validation.md","1935d218641b8e19af9764543ada4d04b58b2ba885a1c41a67194c8f1436d73d"
"md","step-03-execute","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev/steps/step-03-execute.md","9b346f84377f0fac475605fda1dbb070cb4ed41336ed3dc31a4d99ce040b8cc8"
"md","step-03-generate","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-spec/steps/step-03-generate.md","3a4f777c73a7a96bc70c05aaedd7a452b5e99122d14d070c543bd4043d1875b8"
"md","step-03-implement","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev-new-preview/steps/step-03-implement.md","2f11662a04b4bfed65b40fa179ecbce0d5908d4ea1769bc97a83d296ac89764b"
"md","step-03-integration-patterns","bmm","bmm/workflows/1-analysis/research/bmad-technical-research/technical-steps/step-03-integration-patterns.md","005d517a2f962e2172e26b23d10d5e6684c7736c0d3982e27b2e72d905814ad9"
"md","step-03-starter","bmm","bmm/workflows/3-solutioning/bmad-create-architecture/steps/step-03-starter.md","b7727e0f37bc5325e15abad1c54bef716d617df423336090189efd1d307a0b3f"
"md","step-03-triage","bmm","bmm/workflows/4-implementation/bmad-code-review/steps/step-03-triage.md","aef650337811959193b570853a74c60aa31540587353a638b1d89c40395fccfa"
"md","step-03-users","bmm","bmm/workflows/1-analysis/bmad-create-product-brief/steps/step-03-users.md","1298d248531c70655fab8b0df7849baa2f0f3a82e2570a8acddcf4b6a1aaad51"
"md","step-04-architectural-patterns","bmm","bmm/workflows/1-analysis/research/bmad-technical-research/technical-steps/step-04-architectural-patterns.md","4636f23e9c585a7a0c90437a660609d913f16362c3557fc2e71d408d6b9f46ce"
"md","step-04-customer-decisions","bmm","bmm/workflows/1-analysis/research/bmad-market-research/steps/step-04-customer-decisions.md","f0bc25f2179b7490e7a6704159a32fc9e83ab616022355ed53acfe8e2f7059d5"
"md","step-04-customer-decisions","bmm","bmm/workflows/1-analysis/research/market-steps/step-04-customer-decisions.md","8a0c46828854693a7de16e148c3c9eb08b42409a2676b9a44b3cdffe06a577b3"
"md","step-04-decisions","bmm","bmm/workflows/3-solutioning/bmad-create-architecture/steps/step-04-decisions.md","7fc0ebb63ab5ad0efc470f1063c15f14f52f5d855da2382fd17576cf060a8763"
"md","step-04-emotional-response","bmm","bmm/workflows/2-plan-workflows/bmad-create-ux-design/steps/step-04-emotional-response.md","75724811b170c8897e230a49e968e1db357fef3387008b0906b5ff79a43dbff9"
"md","step-04-final-validation","bmm","bmm/workflows/3-solutioning/bmad-create-epics-and-stories/steps/step-04-final-validation.md","6be228c80a97a74fe6b2dca7ded26fdbca3524a4c8590942e150f24e16da68f3"
"md","step-04-metrics","bmm","bmm/workflows/1-analysis/bmad-create-product-brief/steps/step-04-metrics.md","21161be0a8206b81a16c9a325d96f1301cb83d1cd9a0090ae5632a27f16c5c60"
"md","step-04-present","bmm","bmm/workflows/4-implementation/bmad-code-review/steps/step-04-present.md","c1b4531f3960d1fa061c72714184661e86413e2c4eff621f3d208feaa97e8ff0"
"md","step-04-regulatory-focus","bmm","bmm/workflows/1-analysis/research/bmad-domain-research/domain-steps/step-04-regulatory-focus.md","d22035529efe91993e698b4ebf297bf2e7593eb41d185a661c357a8afc08977b"
"md","step-04-review","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev-new-preview/steps/step-04-review.md","6b5448ef91e955f8e720003d326f322e9d71f648fddd6ef5aae6f230ee390c40"
"md","step-04-review","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-spec/steps/step-04-review.md","8d1e3b41c3b2b018bf2177baa22d46b27efac4ca5da6ab7bee9fbf2c7b9079d8"
"md","step-04-self-check","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev/steps/step-04-self-check.md","9a8e3d3cd35c8d8b86ec65b422566e0e0842782bddd36e942bd0327f6b893f0c"
"md","step-04-ux-alignment","bmm","bmm/workflows/3-solutioning/bmad-check-implementation-readiness/steps/step-04-ux-alignment.md","f71e5f0d77615e885ae40fdee6b04c1dd6e472c871f87b515fe869cb5f6966fb"
"md","step-05-adversarial-review","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev/steps/step-05-adversarial-review.md","d8fe2a3c64b03298aa92d5c104f10f2aa6c470ef16c864b0f5297adf8f82a10a"
"md","step-05-competitive-analysis","bmm","bmm/workflows/1-analysis/research/bmad-market-research/steps/step-05-competitive-analysis.md","17532051ad232cfc859f09ac3b44f9f4d542eb24cff8d07317126ccdff0d225a"
"md","step-05-competitive-analysis","bmm","bmm/workflows/1-analysis/research/market-steps/step-05-competitive-analysis.md","ff6f606a80ffaf09aa325e38a4ceb321b97019e6542241b2ed4e8eb38b35efa8"
"md","step-05-epic-quality-review","bmm","bmm/workflows/3-solutioning/bmad-check-implementation-readiness/steps/step-05-epic-quality-review.md","d8a84e57f4e3a321734b5b5d093458ceb1e338744f18954c5a204f5ce3576185"
"md","step-05-implementation-research","bmm","bmm/workflows/1-analysis/research/bmad-technical-research/technical-steps/step-05-implementation-research.md","e2b8a2c79bcebadc85f3823145980fa47d7e7be8d1c112f686c6223c8c138608"
"md","step-05-inspiration","bmm","bmm/workflows/2-plan-workflows/bmad-create-ux-design/steps/step-05-inspiration.md","b0cadcd4665c46d2e6e89bdb45ddfdd4e4aac47b901e59aa156b935878a2b124"
"md","step-05-patterns","bmm","bmm/workflows/3-solutioning/bmad-create-architecture/steps/step-05-patterns.md","3c80aba507aa46893ef43f07c5c321b985632ef57abc82d5ee93c3d9c2911134"
"md","step-05-present","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev-new-preview/steps/step-05-present.md","ee2e496153b97173fd2badea323f96164d8a394a9d7fe5413632c2bf2a0a499c"
"md","step-05-scope","bmm","bmm/workflows/1-analysis/bmad-create-product-brief/steps/step-05-scope.md","41236a5c96ca601cf62aab40afaf8901d3e294de2708dec65d0126e6041749a4"
"md","step-05-technical-trends","bmm","bmm/workflows/1-analysis/research/bmad-domain-research/domain-steps/step-05-technical-trends.md","fd6c577010171679f630805eb76e09daf823c2b9770eb716986d01f351ce1fb4"
"md","step-06-complete","bmm","bmm/workflows/1-analysis/bmad-create-product-brief/steps/step-06-complete.md","30f8c0e7333e15047c892a91dbb1016a62b85acd73848ed5b40beb32ebca29db"
"md","step-06-design-system","bmm","bmm/workflows/2-plan-workflows/bmad-create-ux-design/steps/step-06-design-system.md","1c71e452916c5b9ed000af4dd1b83954ae16887463c73776251e1e734e7d7641"
"md","step-06-final-assessment","bmm","bmm/workflows/3-solutioning/bmad-check-implementation-readiness/steps/step-06-final-assessment.md","dbc3a5e94e804c5dbb89204a194d9c378fd4096f40beec976b84ce4ca26b24cf"
"md","step-06-research-completion","bmm","bmm/workflows/1-analysis/research/bmad-market-research/steps/step-06-research-completion.md","ce4820d4a254b1c4c5a876910e7e8912eda8df595a71438d230119ace7f2c38b"
"md","step-06-research-completion","bmm","bmm/workflows/1-analysis/research/market-steps/step-06-research-completion.md","ddc239b81dc76148b5b41741b3ca0d6d4a1f781e1db5e50d2c6b4222dd64eda9"
